,mitocore,293,mitoparp,293 + high NAD,mitoparp + high NAD,293 + low NAD,mitoparp + low NAD,subsystem
r0771,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971472,FA synthesis - cytosolic
r0772,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971472,FA synthesis - cytosolic
r0773,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971472,FA synthesis - cytosolic
r0791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
r0817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
r0829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
r0830,-0.001,-0.001,-0.001,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
r0830B_MitoCore,0.001,0.001,0.001,0.001,0.0,0.0,0.001,Mitochondrial transporters - characterised
r0838B_MitoCore,-0.32000000000000917,-0.3200000000000409,-0.29600000000000004,-0.3200000000000079,-0.29599999999999826,-0.22649450549450084,-0.26423489010990253,Mitochondrial transport - diffusion / artificial
r0899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
r0913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
r0917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
r0917b_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
r0940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
r0941,0.043,0.016,0.04300000000002348,0.016,0.0430000000000076,1.5108424134761085,0.6432792623383424,Mitochondrial transport - diffusion / artificial
r0942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - alternative fuels
r0942b_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - alternative fuels
r0962B_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
r1078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
r1088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
r1154,0.012,0.0,0.012000000000024436,0.0,0.012000000000009337,0.009187234042553193,0.009187234042553193,Threonine and Methionine degradation
r1155,0.012,0.0,0.012000000000024436,0.0,0.012000000000009337,0.009187234042553193,0.009187234042553193,Threonine degradation
r1423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
r1427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
r1434,0.001,0.001,0.001,0.001,0.001,-0.6961569838867782,0.001,Mitochondrial transporters - uncharacterised
r1435,-0.026000000000008704,-0.026000000000040407,-0.0019999999999999996,-0.026000000000007385,-0.0019999999999999996,-0.02606593406593407,-0.0638063186813338,Mitochondrial transporters - uncharacterised
r1436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
r1437,0.001,0.001,0.001,0.001,0.001,0.0,0.001,Mitochondrial transporters - uncharacterised
r1440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
r1446,0.46967391304347794,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38956164383561637,0.4104240619416318,FA metabolism
r1447,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r1448,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r1450,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r1451,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r1455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
r1512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
r2398B_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
r2402B_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
r2435,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,Carnitine shuttle
r2525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - nonessential amino acids
r2526,0.017,0.017,0.017,0.017,0.017,-0.03879656081411839,0.017,Boundary conditions - nonessential amino acids
r2532,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Boundary conditions - nonessential amino acids
r2534,0.012,0.012,0.012,0.012,0.012,0.009187234042553193,0.009187234042553193,Boundary conditions - essential amino acids
