reaction,subsystem
R_CITtbm,Mitochondrial transporters - characterised
R_r0917,Mitochondrial transporters - characterised
R_r0917b_MitoCore,Mitochondrial transporters - characterised
R_PIt2mB_MitoCore,Mitochondrial transporters - characterised
R_ATPtmB_MitoCore,Mitochondrial transporters - characterised
R_HtmB_MitoCore,Mitochondrial transporters - characterised
R_MALtm,Mitochondrial transporters - characterised
R_MALSO3tm,Mitochondrial transporters - characterised
R_MALTSULtm,Mitochondrial transporters - characterised
R_MALSO4tm,Mitochondrial transporters - characterised
R_SUCCt2m,Mitochondrial transporters - characterised
R_r0830,Mitochondrial transporters - characterised
R_r0830B_MitoCore,Mitochondrial transporters - characterised
R_r0829,Mitochondrial transporters - characterised
R_SUCCt3m_MitoCore,Mitochondrial transporters - characterised
R_COAtmB_MitoCore,Mitochondrial transporters - characterised
R_COAtmC_MitoCore,Mitochondrial transporters - characterised
R_GLUt2mB_MitoCore,Mitochondrial transporters - characterised
R_ORNt4mB_MitoCore,Mitochondrial transporters - characterised
R_r2398B_MitoCore,Mitochondrial transporters - characterised
R_r2402B_MitoCore,Mitochondrial transporters - characterised
R_LYStmB_MitoCore,Mitochondrial transporters - characterised
R_ORNt3mB_MitoCore,Mitochondrial transporters - characterised
R_ARGtmB_MitoCore,Mitochondrial transporters - characterised
R_r1427,Mitochondrial transporters - characterised
R_PYRt2m,Mitochondrial transporters - characterised
R_ACACt2mB_MitoCore,Mitochondrial transporters - characterised
R_FE2tm,Mitochondrial transporters - characterised
R_ASNtm,Mitochondrial transporters - uncharacterised
R_r1437,Mitochondrial transporters - uncharacterised
R_GLNtm,Mitochondrial transporters - uncharacterised
R_PROtm,Mitochondrial transporters - uncharacterised
R_r1078,Mitochondrial transporters - uncharacterised
R_r1436,Mitochondrial transporters - uncharacterised
R_r1455,Mitochondrial transporters - uncharacterised
R_TRPtm_MitoCore,Mitochondrial transporters - uncharacterised
R_GLYtm,Mitochondrial transporters - uncharacterised
R_ILEt5m,Mitochondrial transporters - uncharacterised
R_LEUt5m,Mitochondrial transporters - uncharacterised
R_VALt5m,Mitochondrial transporters - uncharacterised
R_r1434,Mitochondrial transporters - uncharacterised
R_r1435,Mitochondrial transporters - uncharacterised
R_r1440,Mitochondrial transporters - uncharacterised
R_BALAtmr,Mitochondrial transporters - uncharacterised
R_UREAtm,Mitochondrial transporters - uncharacterised
R_FUMtmB_MitoCore,Mitochondrial transporters - uncharacterised
R_BHBtmB_MitoCore,Mitochondrial transporters - uncharacterised
R_PPAtmB_MitoCore,Mitochondrial transporters - uncharacterised
R_BUTt2mB_MitoCore,Mitochondrial transporters - uncharacterised
R_FORt2mB_MitoCore,Mitochondrial transporters - uncharacterised
R_r0962B_MitoCore,Mitochondrial transporters - uncharacterised
R_CHLtmB_MitoCore,Mitochondrial transporters - uncharacterised
R_CO2tm,Mitochondrial transport - diffusion / artificial
R_H2Otm,Mitochondrial transport - diffusion / artificial
R_O2tm,Mitochondrial transport - diffusion / artificial
R_GLYCtm,Mitochondrial transport - diffusion / artificial
R_CYANtm,Mitochondrial transport - diffusion / artificial
R_TCYNTtmB_MitoCore,Mitochondrial transport - diffusion / artificial
R_CREATtmdiffir,Mitochondrial transport - diffusion / artificial
R_PCREATtmdiffirB_MitoCore,Mitochondrial transport - diffusion / artificial
R_r0941,Mitochondrial transport - diffusion / artificial
R_r0838B_MitoCore,Mitochondrial transport - diffusion / artificial
R_Biomasst_MitoCore,Mitochondrial transport - diffusion / artificial
R_PCFLOPm,Mitochondrial transport - lipids
R_PSFLIPm,Mitochondrial transport - lipids
R_PEFLIPm,Mitochondrial transport - lipids
R_Biomass_MitoCore,Boundary conditions - core
R_O2t,Boundary conditions - core
R_CO2t,Boundary conditions - core
R_HCO3t_MitoCore,Boundary conditions - core
R_GLCt1r,Boundary conditions - core
R_HDCAtr,Boundary conditions - core
R_HDCAtm_MitoCore,Boundary conditions - core
R_L_LACt2r,Boundary conditions - core
R_BHBt,Boundary conditions - core
R_ACACt2,Boundary conditions - core
R_ETOHt,Boundary conditions - alternative fuels
R_BUTt2r,Boundary conditions - alternative fuels
R_GLYCt,Boundary conditions - alternative fuels
R_r0942,Boundary conditions - alternative fuels
R_r0942b_MitoCore,Boundary conditions - alternative fuels
R_HIStiDF,Boundary conditions - essential amino acids
R_ILEtec,Boundary conditions - essential amino acids
R_LEUtec,Boundary conditions - essential amino acids
R_LYStiDF,Boundary conditions - essential amino acids
R_METtec,Boundary conditions - essential amino acids
R_PHEtec,Boundary conditions - essential amino acids
R_r2534,Boundary conditions - essential amino acids
R_TRPt,Boundary conditions - essential amino acids
R_VALtec,Boundary conditions - essential amino acids
R_ARGtiDF,Boundary conditions - nonessential amino acids
R_ASPte,Boundary conditions - nonessential amino acids
R_CYStec,Boundary conditions - nonessential amino acids
R_GLUt_MitoCore,Boundary conditions - nonessential amino acids
R_r2525,Boundary conditions - nonessential amino acids
R_GLYt2r,Boundary conditions - nonessential amino acids
R_PROt2r,Boundary conditions - nonessential amino acids
R_r2526,Boundary conditions - nonessential amino acids
R_TYRt,Boundary conditions - nonessential amino acids
R_r2532,Boundary conditions - nonessential amino acids
R_ALAt2r,Boundary conditions - nonessential amino acids
R_FUMt_MitoCore,Boundary Conditions - Biomarkers
R_SUMt_MitoCore,Boundary Conditions - Biomarkers
R_r0817,Boundary Conditions - Biomarkers
R_NH4t3r,Boundary Conditions - Biomarkers
R_ACt2r,Boundary Conditions - Biomarkers
R_PPAt,Boundary Conditions - Biomarkers
R_2HBt2,Boundary Conditions - Biomarkers
R_CHOLtu,Boundary Conditions - Biomarkers
R_r1088,Boundary Conditions - Biomarkers
R_ICITt_MitoCore,Boundary Conditions - Biomarkers
R_UREAt,Boundary Conditions - Biomarkers
R_r1512,Boundary Conditions - Biomarkers
R_ARGSUCt_MitoCore,Boundary Conditions - Biomarkers
R_MAL_Lte,Boundary Conditions - Biomarkers
R_OAAt_MitoCore,Boundary Conditions - Biomarkers
R_AKGt_MitoCore,Boundary Conditions - Biomarkers
R_MERCPLACt_MitoCore,Boundary Conditions - Biomarkers
R_r0899,Boundary Conditions - Misc
R_FE2t,Boundary Conditions - Misc
R_H2Ot,Boundary Conditions - Misc
R_Hct_MitoCore,Boundary Conditions - Misc
R_Hmt_MitoCore,Boundary Conditions - Misc
R_SO3t_MitoCore,Boundary Conditions - Misc
R_TSULt_MitoCore,Boundary Conditions - Misc
R_r0940,Boundary Conditions - Misc
R_CYANt,Boundary Conditions - Misc
R_TCYNTt,Boundary Conditions - Misc
R_r1423,Boundary Conditions - Misc
R_FORt_MitoCore,Boundary Conditions - Misc
R_FOLt_MitoCore,Boundary Conditions - Misc
R_NADHt_MitoCore,Boundary Conditions - Misc
R_NADt_MitoCore,Boundary Conditions - Misc
R_NADHtm_MitoCore,Boundary Conditions - Misc
R_NADtm_MitoCore,Boundary Conditions - Misc
R_COt,Boundary Conditions - Misc
R_NOt,Boundary Conditions - Misc
R_PCHOLHSTDe,Boundary Conditions - Lipids
R_PSt3,Boundary Conditions - Lipids
R_PEt,Boundary Conditions - Lipids
