1.2.1.5	0.074	NAD+		Rattus norvegicus	7	348788
1.2.1.5	3	NAD+	enzyme from cornea, reaction with propanal	Rattus norvegicus	7	348787
1.2.1.5	35	NAD+	enzyme from HTC hepatoma cells, reaction with propanal	Rattus norvegicus	7	348787
1.2.1.8	0.028	NAD+	cytoplasmic enzyme	Rattus norvegicus	7	390357
1.2.1.8	0.034	NAD+	mitochondrial enzyme	Rattus norvegicus	7	390357
1.2.1.8	0.034	NAD+	mitochondrial enzyme	Rattus norvegicus	7	390362
1.2.1.16	9.4	NAD+	mitochondria of non-synaptic origin	Rattus norvegicus	7	288050
1.2.1.16	17	NAD+	synaptosomes	Rattus norvegicus	7	288050
1.2.1.18	0.15	NAD+		Rattus norvegicus	7	288055
1.2.1.19	0.07	NAD+	constant substrate 2 mM 4-aminobutyraldehyde	Rattus norvegicus	7	288081
1.2.1.19	0.186	NAD+	constant substrate 0.1 mM capronaldehyde	Rattus norvegicus	7	288081
1.2.1.19	0.256	NAD+	constant substrate 0.2 mM isotbutyraldehyde	Rattus norvegicus	7	288081
1.2.1.19	0.48	NAD+		Rattus norvegicus	7	288064
1.2.1.19	0.886	NAD+	constant substrate 2 mM acetaldehyde	Rattus norvegicus	7	288081
1.2.1.24	0.0025	NAD+		Rattus norvegicus	7	288158
1.2.1.24	0.02	NAD+		Rattus norvegicus	7	288166
1.2.1.24	0.021	NAD+	wild type enzyme, at 37&deg;C, in 40 mM sodium phosphate, pH 7.4	Rattus norvegicus	7	697282
1.2.1.24	0.03	NAD+		Rattus norvegicus	7	288158
1.2.1.24	0.035	NAD+	mutant enzyme R166E, at 37&deg;C, in 40 mM sodium phosphate, pH 7.4	Rattus norvegicus	7	697282
1.2.1.24	0.044	NAD+	mutant enzyme R166A, at 37&deg;C, in 40 mM sodium phosphate, pH 7.4	Rattus norvegicus	7	697282
1.2.1.24	0.063	NAD+	mutant enzyme R166H, at 37&deg;C, in 40 mM sodium phosphate, pH 7.4	Rattus norvegicus	7	697282
1.2.1.24	0.081	NAD+	mutant enzyme R166K, at 37&deg;C, in 40 mM sodium phosphate, pH 7.4	Rattus norvegicus	7	697282
1.2.1.27	0.15	NAD+		Rattus norvegicus	7	288055
1.2.1.31	0.2	NAD+		Rattus norvegicus	7	288193
1.2.1.36	0.022	NAD+	standard deviation 0.004 mM	Rattus norvegicus	7	390270
1.2.1.36	0.166	NAD+	microsomes, high-fate diet rats, pH and temperature not specified in the publication	Rattus norvegicus	7	743142
1.2.1.36	0.1822	NAD+	microsomes, control rats, pH and temperature not specified in the publication	Rattus norvegicus	7	743142
1.2.1.36	0.2269	NAD+	cytosol, control rats, pH and temperature not specified in the publication	Rattus norvegicus	7	743142
1.2.1.36	0.2424	NAD+	cytosol, high-fate diet rats, pH and temperature not specified in the publication	Rattus norvegicus	7	743142
1.2.1.47	0.028	NAD+		Rattus norvegicus	7	288255
1.2.4.4	0.0387	NAD+	reaction with DL-3-methyl-2-oxopentanoate	Rattus norvegicus	7	349079
1.2.4.4	0.0395	NAD+	reaction with 3-methyl-2-oxobutanoate	Rattus norvegicus	7	349079
1.2.4.4	0.0423	NAD+	reaction with 4-methyl-2-oxopentanoate	Rattus norvegicus	7	349079
1.4.1.3	0.364	NAD+	mitochondrial enzyme	Rattus norvegicus	7	391634
1.4.1.3	0.924	NAD+	enzyme from rough ER	Rattus norvegicus	7	391634
1.17.1.4	0.0052	NAD+	DTT-treated C-terminally truncated enzyme mutant, pH 7.8, 25&deg;C	Rattus norvegicus	7	744875
2.4.2.30	0.02	NAD+	hydrolysis of NAD+, wild-type enzyme	Rattus norvegicus	7	657940
2.4.2.31	0.33	NAD+		Rattus norvegicus	7	638109
2.5.1.46	0.03	NAD+		Rattus norvegicus	7	638058
3.2.2.5	0.03	NAD+		Rattus norvegicus	7	137071
3.2.2.5	0.03	NAD+	chromatin	Rattus norvegicus	7	137054
3.2.2.5	0.06	NAD+	nuclear envelope	Rattus norvegicus	7	137054
3.2.2.5	0.2	NAD+	microsomal	Rattus norvegicus	7	137060
3.2.2.5	0.22	NAD+	plasma membrane	Rattus norvegicus	7	137060
3.2.2.5	0.5	NAD+		Rattus norvegicus	7	137060
3.2.2.5	0.5	NAD+		Rattus norvegicus	7	137081
